B00100	113007970	後天性免疫不全症候群療養指導加算	7	220.00
B00100	113008070	重度喘息患者治療管理加算（１月目）	1	2525.00
B00100	113008170	重度喘息患者治療管理加算（２月目以降６月目まで）	1	1975.00
B00100	113012710	導入期加算（心臓ペースメーカー指導管理料）	7	140.00
B00100	113012970	小児加算（がん性疼痛緩和指導管理料）（１５歳未満）	7	50.00
B00100	113013170	小児加算（外来緩和ケア管理料）（１５歳未満）	7	150.00
B00100	113013570	導入期加算（植込型輸液ポンプ持続注入療法指導管理料）	1	140.00
B00100	113015130	心臓ペースメーカー指導管理料（イ・植込型除細動器移行期加算含む）	3	31870.00
B00100	113018370	高度腎機能障害患者指導加算	7	100.00
B00100	113024070	人工呼吸器導入時相談支援加算（小児科療養指導料）	7	500.00
B00100	113024170	人工呼吸器導入時相談支援加算（難病外来指導管理料）	7	500.00
B00100	113024270	腎代替療法実績加算	7	100.00
B00100	113029270	特定薬剤治療管理加算（ミコフェノール酸モフェチル投与臓器移植後）	7	250.00
B00100	113029370	特定薬剤治療管理加算（エベロリムス投与臓器移植後）	7	250.00
B00100	113030470	遠隔モニタリング加算（ペースメーカー）	7	260.00
B00100	113030570	遠隔モニタリング加算（植込型除細動器等）	7	480.00
B00100	113030670	人工内耳機器調整加算（６歳未満）	7	800.00
B00100	113030770	人工内耳機器調整加算（６歳以上）	7	800.00
B00100	113703870	難治性がん性疼痛緩和指導管理加算	7	100.00
B00102	111010770	乳幼児時間外特例医療機関加算（初診）（小児科外来診療料）	1	230.00
B00102	112006070	乳幼児時間外特例医療機関加算（再診）（小児科外来診療料）	1	180.00
B00102	113005570	乳幼児時間外特例医療機関加算（外来診療料）（小児科外来診療料）	1	180.00
B00102	113007070	乳幼児夜間加算（小児科初診）（小児科外来診療料）	1	85.00
B00102	113007170	乳幼児休日加算（小児科初診）（小児科外来診療料）	1	250.00
B00102	113007270	乳幼児深夜加算（小児科初診）（小児科外来診療料）	1	580.00
B00102	113007370	乳幼児夜間加算（小児科再診）（小児科外来診療料）	1	65.00
B00102	113007470	乳幼児休日加算（小児科再診）（小児科外来診療料）	1	190.00
B00102	113007570	乳幼児深夜加算（小児科再診）（小児科外来診療料）	1	520.00
B00102	113007670	乳幼児夜間加算（小児科・外来診療料）（小児科外来診療料）	1	65.00
B00102	113007770	乳幼児休日加算（小児科・外来診療料）（小児科外来診療料）	1	190.00
B00102	113007870	乳幼児深夜加算（小児科・外来診療料）（小児科外来診療料）	1	520.00
B00102	113009670	乳幼児時間外加算（初診）（小児科外来診療料）	1	85.00
B00102	113009770	乳幼児時間外加算（再診）（小児科外来診療料）	1	65.00
B00102	113009870	乳幼児時間外加算（外来診療料）（小児科外来診療料）	1	65.00
B00102	113015770	精神科疾患患者等受入加算	7	400.00
B00102	113016270	時間外加算（再診）（地域包括診療料）	1	65.00
B00102	113016370	休日加算（再診）（地域包括診療料）	1	190.00
B00102	113016470	深夜加算（再診）（地域包括診療料）	1	420.00
B00102	113016570	乳幼児時間外加算（再診）（地域包括診療料）	1	135.00
B00102	113016670	乳幼児休日加算（再診）（地域包括診療料）	1	260.00
B00102	113016770	乳幼児深夜加算（再診）（地域包括診療料）	1	590.00
B00102	113016870	時間外特例医療機関加算（再診）（地域包括診療料）	1	180.00
B00102	113016970	乳幼児時間外特例医療機関加算（再診）（地域包括診療料）	1	250.00
B00102	113017070	乳幼児夜間加算（小児科再診）（地域包括診療料）	1	135.00
B00102	113017170	乳幼児休日加算（小児科再診）（地域包括診療料）	1	260.00
B00102	113017270	乳幼児深夜加算（小児科再診）（地域包括診療料）	1	590.00
B00102	113017370	夜間・早朝等加算（再診）（地域包括診療料）	1	50.00
B00102	113018570	時間外加算（再診）（認知症地域包括診療料）	1	65.00
B00102	113018670	休日加算（再診）（認知症地域包括診療料）	1	190.00
B00102	113018770	深夜加算（再診）（認知症地域包括診療料）	1	420.00
B00102	113018870	乳幼児時間外加算（再診）（認知症地域包括診療料）	1	135.00
B00102	113018970	乳幼児休日加算（再診）（認知症地域包括診療料）	1	260.00
B00102	113019070	乳幼児深夜加算（再診）（認知症地域包括診療料）	1	590.00
B00102	113019170	時間外特例医療機関加算（再診）（認知症地域包括診療料）	1	180.00
B00102	113019270	乳幼児時間外特例医療機関加算（再診）（認知症地域包括診療料）	1	250.00
B00102	113019370	乳幼児夜間加算（小児科再診）（認知症地域包括診療料）	1	135.00
B00102	113019470	乳幼児休日加算（小児科再診）（認知症地域包括診療料）	1	260.00
B00102	113019570	乳幼児深夜加算（小児科再診）（認知症地域包括診療料）	1	590.00
B00102	113019670	夜間・早朝等加算（再診）（認知症地域包括診療料）	1	50.00
B00102	113020170	乳幼児時間外加算（初診）（小児かかりつけ診療料）	1	200.00
B00102	113020470	乳幼児時間外特例医療機関加算（初診）（小児かかりつけ診療料）	1	345.00
B00102	113020570	乳幼児夜間加算（小児科初診）（小児かかりつけ診療料）	1	200.00
B00102	113020670	乳幼児休日加算（小児科初診）（小児かかりつけ診療料）	1	365.00
B00102	113020770	乳幼児深夜加算（小児科初診）（小児かかりつけ診療料）	1	695.00
B00102	113020870	乳幼児時間外加算（再診）（小児かかりつけ診療料）	1	135.00
B00102	113021170	乳幼児時間外特例医療機関加算（再診）（小児かかりつけ診療料）	1	250.00
B00102	113021270	乳幼児夜間加算（小児科再診）（小児かかりつけ診療料）	1	135.00
B00102	113021370	乳幼児休日加算（小児科再診）（小児かかりつけ診療料）	1	260.00
B00102	113021470	乳幼児深夜加算（小児科再診）（小児かかりつけ診療料）	1	590.00
B00102	113021570	乳幼児時間外加算（外来診療料）（小児かかりつけ診療料）	1	135.00
B00102	113021870	乳幼児時間外特例医療機関加算（外来診療料・小児かかりつけ診療料）	1	250.00
B00102	113021970	乳幼児夜間加算（小児科・外来診療料）（小児かかりつけ診療料）	1	135.00
B00102	113022070	乳幼児休日加算（小児科・外来診療料）（小児かかりつけ診療料）	1	260.00
B00102	113022170	乳幼児深夜加算（小児科・外来診療料）（小児かかりつけ診療料）	1	590.00
B00102	113024670	小児抗菌薬適正使用支援加算（小児科外来診療料）	7	80.00
B00102	113024770	救急搬送看護体制加算２	7	200.00
B00102	113025670	薬剤適正使用連携加算（地域包括診療料）	7	30.00
B00102	113026570	薬剤適正使用連携加算（認知症地域包括診療料）	7	30.00
B00102	113026670	時間外加算（初診）（小児かかりつけ診療料）	1	85.00
B00102	113026770	休日加算（初診）（小児かかりつけ診療料）	1	250.00
B00102	113026870	深夜加算（初診）（小児かかりつけ診療料）	1	480.00
B00102	113026970	時間外特例医療機関加算（初診）（小児かかりつけ診療料）	1	230.00
B00102	113027070	時間外加算（再診）（小児かかりつけ診療料）	1	65.00
B00102	113027170	休日加算（再診）（小児かかりつけ診療料）	1	190.00
B00102	113027270	深夜加算（再診）（小児かかりつけ診療料）	1	420.00
B00102	113027370	時間外特例医療機関加算（再診）（小児かかりつけ診療料）	1	180.00
B00102	113027470	時間外加算（外来診療料）（小児かかりつけ診療料）	1	65.00
B00102	113027570	休日加算（外来診療料）（小児かかりつけ診療料）	1	190.00
B00102	113027670	深夜加算（外来診療料）（小児かかりつけ診療料）	1	420.00
B00102	113027770	時間外特例医療機関加算（外来診療料）（小児かかりつけ診療料）	1	180.00
B00102	113027870	小児抗菌薬適正使用支援加算（小児かかりつけ診療料）	7	80.00
B00102	113028870	機能強化加算（初診）（小児科外来診療料）	1	80.00
B00102	113028970	機能強化加算（初診）（小児かかりつけ診療料）	1	80.00
B00102	113031270	救急搬送看護体制加算１	7	400.00
B00102	113038470	乳幼児加算（初診）（外来腫瘍化学療法診療料）	1	75.00
B00102	113038570	時間外加算（初診）（外来腫瘍化学療法診療料）	1	85.00
B00102	113038670	休日加算（初診）（外来腫瘍化学療法診療料）	1	250.00
B00102	113038770	深夜加算（初診）（外来腫瘍化学療法診療料）	1	480.00
B00102	113038870	乳幼児時間外加算（初診）（外来腫瘍化学療法診療料）	1	200.00
B00102	113038970	時間外特例医療機関加算（初診）（外来腫瘍化学療法診療料）	1	230.00
B00102	113039070	乳幼児時間外特例医療機関加算（初診）（外来腫瘍化学療法診療料）	1	345.00
B00102	113039170	乳幼児夜間加算（小児科初診）（外来腫瘍化学療法診療料）	1	200.00
B00102	113039270	乳幼児休日加算（小児科初診）（外来腫瘍化学療法診療料）	1	365.00
B00102	113039370	乳幼児深夜加算（小児科初診）（外来腫瘍化学療法診療料）	1	695.00
B00102	113039470	乳幼児加算（再診）（外来腫瘍化学療法診療料）	1	38.00
B00102	113039570	時間外加算（再診）（外来腫瘍化学療法診療料）	1	65.00
B00102	113039670	休日加算（再診）（外来腫瘍化学療法診療料）	1	190.00
B00102	113039770	深夜加算（再診）（外来腫瘍化学療法診療料）	1	420.00
B00102	113039870	乳幼児時間外加算（再診）（外来腫瘍化学療法診療料）	1	135.00
B00102	113039970	時間外特例医療機関加算（再診）（外来腫瘍化学療法診療料）	1	180.00
B00102	113040070	乳幼児時間外特例医療機関加算（再診）（外来腫瘍化学療法診療料）	1	250.00
B00102	113040170	乳幼児夜間加算（小児科再診）（外来腫瘍化学療法診療料）	1	135.00
B00102	113040270	乳幼児休日加算（小児科再診）（外来腫瘍化学療法診療料）	1	260.00
B00102	113040370	乳幼児深夜加算（小児科再診）（外来腫瘍化学療法診療料）	1	590.00
B00102	113040470	乳幼児加算（外来診療料）（外来腫瘍化学療法診療料）	1	38.00
B00102	113040570	時間外加算（外来診療料）（外来腫瘍化学療法診療料）	1	65.00
B00102	113040670	休日加算（外来診療料）（外来腫瘍化学療法診療料）	1	190.00
B00102	113040770	深夜加算（外来診療料）（外来腫瘍化学療法診療料）	1	420.00
B00102	113040870	乳幼児時間外加算（外来診療料）（外来腫瘍化学療法診療料）	1	135.00
B00102	113040970	時間外特例医療機関加算（外来診療料）（外来腫瘍化学療法診療料）	1	180.00
B00102	113041070	乳幼児時間外特例医療機関加算（外来診療料・外来腫瘍化学療法診療）	1	250.00
B00102	113041170	乳幼児夜間加算（小児科・外来診療料）（外来腫瘍化学療法診療料）	1	135.00
B00102	113041270	乳幼児休日加算（小児科・外来診療料）（外来腫瘍化学療法診療料）	1	260.00
B00102	113041370	乳幼児深夜加算（小児科・外来診療料）（外来腫瘍化学療法診療料）	1	590.00
B00102	113041470	小児加算（外来腫瘍化学療法診療料）	7	200.00
B00102	113041570	連携充実加算（外来腫瘍化学療法診療料１・イ）	7	150.00
B00102	113043670	乳幼児休日加算（初診）（外来腫瘍化学療法診療料）	1	365.00
B00102	113043770	乳幼児深夜加算（初診）（外来腫瘍化学療法診療料）	1	695.00
B00102	113043870	乳幼児休日加算（再診）（外来腫瘍化学療法診療料）	1	260.00
B00102	113043970	乳幼児深夜加算（再診）（外来腫瘍化学療法診療料）	1	590.00
B00102	113044070	乳幼児休日加算（外来診療料）（外来腫瘍化学療法診療料）	1	260.00
B00102	113044170	乳幼児深夜加算（外来診療料）（外来腫瘍化学療法診療料）	1	590.00
B00102	113705370	医療情報取得加算（初診）（医学管理等）	1	1.00
B00102	113705470	医療ＤＸ推進体制整備加算３（医学管理等）	1	8.00
B00102	113705570	医療情報取得加算（再診）（医学管理等）	1	1.00
B00102	113705970	がん薬物療法体制充実加算（外来腫瘍化学療法診療料１）	7	100.00
B00102	113707770	医療ＤＸ推進体制整備加算１（医学管理等）	1	11.00
B00102	113707870	医療ＤＸ推進体制整備加算２（医学管理等）	1	10.00
B00103	113010370	血糖自己測定指導加算（生活習慣病管理料１・２）	7	500.00
B00103	113042070	外来データ提出加算（生活習慣病管理料１・２）	7	50.00
B00109	113032070	相談支援加算	7	50.00
B00400	113014370	特別管理指導加算（退院時共同指導料１）	1	200.00
B00514	113707470	導入期加算（プログラム医療機器指導管理料）	7	50.00
B00702	113023070	訪問看護同行加算	1	20.00
B00802	113023270	連携管理加算	7	50.00
B00900	113009470	退院時診療状況添付加算	1	200.00
B00900	113010970	ハイリスク妊婦紹介加算	1	200.00
B00900	113011070	認知症専門医療機関紹介加算	1	100.00
B00900	113011170	精神科医連携加算	1	200.00
B00900	113012570	認知症専門医療機関連携加算	1	50.00
B00900	113012670	肝炎インターフェロン治療連携加算	1	50.00
B00900	113016170	歯科医療機関連携加算１	1	100.00
B00900	113023370	地域連携診療計画加算（診療情報提供料１）	1	50.00
B00900	113023470	検査・画像情報提供加算（退院する患者について、必要な情報を提供）	1	200.00
B00900	113023570	検査・画像情報提供加算（入院外の患者について、必要な情報を提供）	1	30.00
B00900	113028670	療養情報提供加算	1	50.00
B01103	113701310	手帳記載加算（薬剤情報提供料）	1	3.00
C00000	114000370	緊急往診加算（在支診等以外）	7	325.00
C00000	114000470	夜間往診加算（在支診等以外）	7	650.00
C00000	114000570	深夜往診加算（在支診等以外）	7	1300.00
C00000	114000970	患家診療時間加算（往診料）	1	100.00
C00000	114001870	緊急往診加算（特別往診）（在支診等以外）	7	325.00
C00000	114001970	夜間往診加算（特別往診）（在支診等以外）	7	650.00
C00000	114002070	深夜往診加算（特別往診）（在支診等以外）	7	1300.00
C00000	114002470	患家診療時間加算（特別往診）	1	100.00
C00000	114002670	海路（波浪）加算（往）	7	150.00
C00000	114002770	海路（波浪）加算（復）	7	150.00
C00000	114002870	滞在時間加算（１号地域）	7	200.00
C00000	114002970	往診往復時間加算（２号地域）	7	300.00
C00000	114007270	死亡診断加算（往診料）	1	200.00
C00000	114011570	緊急往診加算（在支診等）	7	650.00
C00000	114011670	夜間往診加算（在支診等）	7	1300.00
C00000	114011770	深夜往診加算（在支診等）	7	2300.00
C00000	114011870	緊急往診加算（特別往診）（在支診等）	7	650.00
C00000	114011970	夜間往診加算（特別往診）（在支診等）	7	1300.00
C00000	114012070	深夜往診加算（特別往診）（在支診等）	7	2300.00
C00000	114017470	緊急往診加算（機能強化した在支診等）（病床あり）	7	850.00
C00000	114017570	夜間往診加算（機能強化した在支診等）（病床あり）	7	1700.00
C00000	114017670	深夜往診加算（機能強化した在支診等）（病床あり）	7	2700.00
C00000	114017770	緊急往診加算（機能強化した在支診等）（病床なし）	7	750.00
C00000	114017870	夜間往診加算（機能強化した在支診等）（病床なし）	7	1500.00
C00000	114017970	深夜往診加算（機能強化した在支診等）（病床なし）	7	2500.00
C00000	114022370	緊急往診加算（特別往診）（機能強化した在支診等）（病床あり）	7	850.00
C00000	114022470	夜間往診加算（特別往診）（機能強化した在支診等）（病床あり）	7	1700.00
C00000	114022570	深夜往診加算（特別往診）（機能強化した在支診等）（病床あり）	7	2700.00
C00000	114022670	緊急往診加算（特別往診）（機能強化した在支診等）（病床なし）	7	750.00
C00000	114022770	夜間往診加算（特別往診）（機能強化した在支診等）（病床なし）	7	1500.00
C00000	114022870	深夜往診加算（特別往診）（機能強化した在支診等）（病床なし）	7	2500.00
C00000	114029270	休日往診加算（機能強化した在支診等）（病床あり）	7	1700.00
C00000	114029370	休日往診加算（機能強化した在支診等）（病床なし）	7	1500.00
C00000	114029470	休日往診加算（在支診等）	7	1300.00
C00000	114029570	休日往診加算（在支診等以外）	7	650.00
C00000	114029670	在宅緩和ケア充実診療所・病院加算（往診料）	1	100.00
C00000	114029770	在宅療養実績加算１（往診料）	1	75.00
C00000	114029870	在宅療養実績加算２（往診料）	1	50.00
C00000	114029970	休日往診加算（特別往診）（機能強化した在支診等）（病床あり）	7	1700.00
C00000	114030070	休日往診加算（特別往診）（機能強化した在支診等）（病床なし）	7	1500.00
C00000	114030170	休日往診加算（特別往診）（在支診等）	7	1300.00
C00000	114030270	休日往診加算（特別往診）（在支診等以外）	7	650.00
C00000	114055090	外来感染対策向上加算（在宅医療）	9	6.00
C00000	114055190	連携強化加算（在宅医療）	9	3.00
C00000	114055290	サーベイランス強化加算（在宅医療）	9	1.00
C00000	114704290	発熱患者等対応加算（在宅医療）	9	20.00
C00000	114704390	抗菌薬適正使用体制加算（在宅医療）	9	5.00
C00000	114704470	緊急往診加算（定める患者以外の患者）	7	325.00
C00000	114704570	夜間往診加算（定める患者以外の患者）	7	405.00
C00000	114704670	休日往診加算（定める患者以外の患者）	7	405.00
C00000	114704770	深夜往診加算（定める患者以外の患者）	7	485.00
C00000	114704810	往診・在宅ターミナルケア加算（イ）（機能強化在支診等）（病床有）	1	6500.00
C00000	114704910	往診・在宅ターミナルケア加算（イ）（機能強化在支診）（病床無）	1	5500.00
C00000	114705010	往診・在宅ターミナルケア加算（イ）（在支診等）	1	4500.00
C00000	114705110	往診・在宅ターミナルケア加算（イ）（在支診等以外）	1	3500.00
C00000	114705210	往診・在宅ターミナルケア加算（ロ）（機能強化在支診等）（病床有）	1	6500.00
C00000	114705310	往診・在宅ターミナルケア加算（ロ）（機能強化在支診）（病床無）	1	5500.00
C00000	114705410	往診・在宅ターミナルケア加算（ロ）（在支診等）	1	4500.00
C00000	114705510	往診・在宅ターミナルケア加算（ロ）（在支診等以外）	1	3500.00
C00000	114705610	在宅緩和ケア充実診療所・病院加算（往診・在宅ターミナルケア）	1	1000.00
C00000	114705710	在宅療養実績加算１（往診・在宅ターミナルケア）	1	750.00
C00000	114705810	在宅療養実績加算２（往診・在宅ターミナルケア）	1	500.00
C00000	114705910	酸素療法加算（往診・在宅ターミナルケア）	1	2000.00
C00000	114706010	看取り加算（往診・在宅ターミナルケア）	1	3000.00
C00000	114706110	往診時医療情報連携加算（往診料）	1	200.00
C00000	114706210	介護保険施設等連携往診加算（往診料）	1	200.00
C00000	114742970	緊急往診加算（特別往診料）（定める患者以外の患者）	7	325.00
C00000	114743070	夜間往診加算（特別往診料）（定める患者以外の患者）	7	405.00
C00000	114743170	休日往診加算（特別往診料）（定める患者以外の患者）	7	405.00
C00000	114743270	深夜往診加算（特別往診料）（定める患者以外の患者）	7	485.00
C00100	114001470	患家診療時間加算（在宅患者訪問診療料（１）・（２））	1	100.00
C00100	114015870	乳幼児加算（在宅患者訪問診療料（１）・（２））	7	400.00
C00100	114018170	在宅ターミナルケア加算（イ）（機能強化した在支診等）（病床あり）	1	6500.00
C00100	114018270	在宅ターミナルケア加算（イ）（機能強化した在支診）（病床なし）	1	5500.00
C00100	114018370	在宅ターミナルケア加算（イ）（在支診等）	1	4500.00
C00100	114018470	在宅ターミナルケア加算（イ）（在支診等以外）	1	3500.00
C00100	114018570	看取り加算（在宅患者訪問診療料（１）１・（２）イ・往診料）	1	3000.00
C00100	114018670	死亡診断加算（在宅患者訪問診療料（１）１・（２）イ）	1	200.00
C00100	114030470	在宅緩和ケア充実診療所・病院加算（在宅患者訪問診療料（１）１）	1	1000.00
C00100	114030570	在宅療養実績加算１（在宅患者訪問診療料（１）１）	1	750.00
C00100	114030670	在宅療養実績加算２（在宅患者訪問診療料（１）１）	1	500.00
C00100	114042370	在宅ターミナルケア加算（ロ）（機能強化した在支診等）（病床あり）	1	6500.00
C00100	114042470	在宅ターミナルケア加算（ロ）（機能強化した在支診）（病床なし）	1	5500.00
C00100	114042570	在宅ターミナルケア加算（ロ）（在支診等）	1	4500.00
C00100	114042670	在宅ターミナルケア加算（ロ）（在支診等以外）	1	3500.00
C00100	114042770	酸素療法加算（在宅患者訪問診療料（１）１）	1	2000.00
C00100	114706510	在宅医療ＤＸ情報活用加算（在宅患者訪問診療料（１）（２））	1	10.00
C00102	114042970	在宅ターミナルケア加算（２）（機能強化した在支診等）（病床あり）	1	6200.00
C00102	114043070	在宅ターミナルケア加算（２）（機能強化した在支診）（病床なし）	1	5200.00
C00102	114043170	在宅ターミナルケア加算（２）（在支診等）	1	4200.00
C00102	114043270	在宅ターミナルケア加算（２）（在支診等以外）	1	3200.00
C00102	114043370	在宅緩和ケア充実診療所・病院加算（在宅患者訪問診療料（２）イ）	1	1000.00
C00102	114043470	在宅療養実績加算１（在宅患者訪問診療料（２）イ）	1	750.00
C00102	114043570	在宅療養実績加算２（在宅患者訪問診療料（２）イ）	1	500.00
C00102	114043670	酸素療法加算（在宅患者訪問診療料（２）イ）	1	2000.00
C00200	114016070	在宅移行早期加算（在医総管・施医総管）	1	100.00
C00200	114034370	処方箋無交付加算（在医総管・施医総管）	1	300.00
C00200	114034570	在宅緩和ケア充実診療所・病院加算（在医総管）（１人）	1	400.00
C00200	114034670	在宅緩和ケア充実診療所・病院加算（在医総管）（２～９人）	1	200.00
C00200	114034870	在宅療養実績加算１（在医総管）（１人）	1	300.00
C00200	114034970	在宅療養実績加算１（在医総管）（２～９人）	1	150.00
C00200	114035170	在宅療養実績加算２（在医総管）（１人）	1	200.00
C00200	114035270	在宅療養実績加算２（在医総管）（２～９人）	1	100.00
C00200	114043870	包括的支援加算（在医総管・施医総管）	1	150.00
C00200	114057970	在宅データ提出加算（在医総管・施医総管）	1	50.00
C00200	114715910	頻回訪問加算（在医総管・施医総管）（初回）	1	800.00
C00200	114716010	頻回訪問加算（在医総管・施医総管）（２回目以降）	1	300.00
C00200	114716110	在宅緩和ケア充実診療所・病院加算（在医総管）（１０人～１９人）	1	100.00
C00200	114716210	在宅緩和ケア充実診療所・病院加算（在医総管）（２０人～４９人）	1	85.00
